"covariateId","covariateName","analysisId","conceptId","covariateValue","CovariateCount","CovariateCountWithOutcome","CovariateMeanWithOutcome","CovariateStDevWithOutcome","CovariateCountWithNoOutcome","CovariateMeanWithNoOutcome","CovariateStDevWithNoOutcome","TrainCovariateCount","TrainCovariateCountWithOutcome","TrainCovariateMeanWithOutcome","TrainCovariateStDevWithOutcome","TrainCovariateCountWithNoOutcome","TrainCovariateMeanWithNoOutcome","TrainCovariateStDevWithNoOutcome","TestCovariateCount","TestCovariateCountWithOutcome","TestCovariateMeanWithOutcome","TestCovariateStDevWithOutcome","TestCovariateCountWithNoOutcome","TestCovariateMeanWithNoOutcome","TestCovariateStDevWithNoOutcome"
11,"Age group: 5-9",4,0,0.122774828126295,250722,55,0.0755494505494505,0.264457557042717,250667,0.122130802890403,0.327436897910662,188171,35,0.0641025641025641,0.245160162052552,188136,0.122219010156983,0.327538689938605,62551,20,0.10989010989011,0.313615503427434,62531,0.12186618126257,0.327131508246758
12,"Age group: 10-14",4,0,1.37613430941299,372184,233,0.320054945054945,0.466818076606685,371951,0.181223193583074,0.385203089273062,279040,176,0.322344322344322,0.467802591603365,278864,0.181158747121322,0.385149778435963,93144,57,0.313186813186813,0.465069065436793,93087,0.181416532842732,0.385363288176277
13,"Age group: 15-19",4,0,1.81936673372613,227365,240,0.32967032967033,0.47041659794766,227125,0.110660591966565,0.313711449109199,170279,180,0.32967032967033,0.47052447929249,170099,0.110501612709384,0.313514066910805,57086,60,0.32967032967033,0.471390210437195,57026,0.111137529428273,0.314302674987752
42,"Index month: 2",6,0,-0.078934401349876,339574,90,0.123626373626374,0.329381117755726,339484,0.165404514708541,0.371545324935957,255203,71,0.13003663003663,0.336652161072614,255132,0.16574170014974,0.37184873108117,84371,19,0.104395604395604,0.306616570141837,84352,0.16439295904208,0.37063213807663
43,"Index month: 3",6,0,-0.205940158907018,249746,67,0.092032967032967,0.289271225846741,249679,0.121649426270203,0.326880552218359,187286,50,0.0915750915750916,0.288689685852961,187236,0.121634342102271,0.326863118644315,62460,17,0.0934065934065934,0.291804141459407,62443,0.121694678744602,0.326933161697873
44,"Index month: 4",6,0,-0.0158603024803377,174663,61,0.0837912087912088,0.277264928909046,174602,0.0850701625912874,0.27898614293574,130950,46,0.0842490842490843,0.278015715101137,130904,0.0850393189266794,0.278940286996093,43713,15,0.0824175824175824,0.275758484526946,43698,0.0851626935250004,0.279123916916978
45,"Index month: 5",6,0,-0.218469832613491,139423,45,0.0618131868131868,0.240981505718221,139378,0.0679082090792113,0.25158838418834,104482,30,0.0549450549450549,0.228081943876078,104452,0.0678552751675236,0.251497470940107,34941,15,0.0824175824175824,0.275758484526946,34926,0.0680670107111118,0.25186110535378
47,"Index month: 7",6,0,-0.0862903186959758,110592,44,0.0604395604395604,0.238463269430497,110548,0.0538615613460421,0.2257443651225,83055,29,0.0531135531135531,0.224465550613689,83026,0.0539362776783481,0.225891984756885,27537,15,0.0824175824175824,0.275758484526946,27522,0.053637412494738,0.225300997340068
50,"Index month: 10",6,0,-0.0306101820288779,80201,34,0.0467032967032967,0.211147672569419,80167,0.0390592302748865,0.193735967472425,59840,24,0.043956043956044,0.205185326589908,59816,0.0388583381784992,0.193257320676823,20361,10,0.0549450549450549,0.228501598221492,20351,0.0396619061725315,0.195163812225733
51,"Index month: 11",6,0,0.117726246830806,62686,36,0.0494505494505494,0.216955868774207,62650,0.0305245397323293,0.172025598748453,47086,29,0.0531135531135531,0.224465550613689,47057,0.0305696940561996,0.172148793528925,15600,7,0.0384615384615385,0.192838197294368,15593,0.0303890768487192,0.171655580399694
8532,"Gender = FEMALE",2,8532,-0.118505284820943,1009016,331,0.45467032967033,0.498283326593793,1008685,0.491454834156497,0.499927096596108,757091,246,0.450549450549451,0.498004891403772,756845,0.491670104298285,0.499930770407684,251925,85,0.467032967032967,0.500288302529153,251840,0.490809024150673,0.49991600596732
25297201,"Condition era record observed during anytime on or prior to cohort index:    25297-Acute pharyngitis",201,25297,-0.140140844213492,477424,104,0.142857142857143,0.350167688543955,477320,0.232561425459464,0.422465023174382,358236,78,0.142857142857143,0.350247993025814,358158,0.232670601266131,0.422534150755368,119188,26,0.142857142857143,0.350892424100662,119162,0.232233898252233,0.422257814901669
28060201,"Condition era record observed during anytime on or prior to cohort index:    28060-Streptococcal sore throat",201,28060,-0.196470960019995,174466,27,0.0370879120879121,0.189107170235357,174439,0.0849907451934203,0.278867990839672,131271,22,0.0402930402930403,0.196825974984345,131249,0.0852634416809856,0.279273410586825,43195,5,0.0274725274725275,0.163906680137133,43190,0.0841726562621806,0.277646844814969
75576201,"Condition era record observed during anytime on or prior to cohort index:    75576-Irritable bowel syndrome",201,75576,0.590302365455356,720,7,0.00961538461538462,0.097652587951124,713,0.000347390212755798,0.0186351737849093,536,5,0.00915750915750916,0.0953430547083728,531,0.000344954152280043,0.0185697437496774,184,2,0.010989010989011,0.104538501142478,182,0.000354698389435445,0.0188301160249499
75860201,"Condition era record observed during anytime on or prior to cohort index:    75860-Constipation",201,75860,0.146278989839185,90649,46,0.0631868131868132,0.243465936917978,90603,0.0441438926315759,0.205414775353203,67753,36,0.0659340659340659,0.248394380213777,67717,0.0439910740676981,0.205075319799539,22896,10,0.0549450549450549,0.228501598221492,22886,0.0446023480253824,0.206429313868623
76725201,"Condition era record observed during anytime on or prior to cohort index:    76725-Anal fissure",201,76725,0.440669547419406,5618,13,0.0178571428571429,0.132523165776701,5605,0.00273088659536641,0.0521864942364238,4244,8,0.0146520146520147,0.120265637811203,4236,0.00275183764417752,0.0523857501284354,1374,5,0.0274725274725275,0.163906680137133,1369,0.00266803348976442,0.0515841087245753
78508201,"Condition era record observed during anytime on or prior to cohort index:    78508-Arthralgia of the ankle and/or foot",201,78508,0.0727726083056621,14531,10,0.0137362637362637,0.11647409026803,14521,0.00707496953636318,0.0838147824976378,10869,8,0.0146520146520147,0.120265637811203,10861,0.00705564415802928,0.0837010549203167,3662,2,0.010989010989011,0.104538501142478,3660,0.0071329456337018,0.0841550980184819
81151201,"Condition era record observed during anytime on or prior to cohort index:    81151-Sprain of ankle",201,81151,-0.0122805160461933,12462,2,0.00274725274725275,0.0523781811219297,12460,0.00607080231548001,0.07767850806116,9404,2,0.00366300366300366,0.0604672023113781,9402,0.00610783227822404,0.07791360989385,3058,0,0,0,3058,0.00595971249941533,0.0769688630030258
81902201,"Condition era record observed during anytime on or prior to cohort index:    81902-Urinary tract infectious disease",201,81902,-0.000926623691083561,89554,20,0.0274725274725275,0.163568146185078,89534,0.0436230509240921,0.204254989361756,67146,17,0.0311355311355311,0.173843206645212,67129,0.0436090909386196,0.204223811590449,22408,3,0.0164835164835165,0.127676850602728,22405,0.043664930853303,0.204348687418036
133834201,"Condition era record observed during anytime on or prior to cohort index:    133834-Atopic dermatitis",201,133834,0.468331708312292,108489,40,0.0549450549450549,0.228029649494129,108449,0.0528388796397666,0.223711771756035,81239,32,0.0586080586080586,0.235105059961166,81207,0.0527545985766581,0.223543247200116,27250,8,0.043956043956044,0.205562852809017,27242,0.0530917226648373,0.22421661318054
